Country;Period_ID
;
abkhazia;1190
afars_issas;678
afghanistan;250
afghanistan;251
afghanistan;981
ajman;982
albania;199
albania;203
albania;522
albania;523
alderney;622
algeria;202
algeria;579
american_samoa;863
andorra;305
andorra;415
angola;434
angola;435
angola;491
angola;1038
angola;1039
anguilla;769
anhalt_bernburg;902
antigua_barbuda;743
argentina;74
argentina;75
argentina;78
argentina;79
argentina;154
argentine_provinces;898
argentine_provinces;1047
argentine_provinces;1048
argentine_provinces;1049
argentine_provinces;1163
armavir;1150
armenia;134
aruba;191
aruba;286
ascension_island;619
australia;104
australia;236
australia;237
australia;354
australia;644
australia;998
austria;59
austria;242
austria;298
austria;299
austria;311
austria;548
austria;675
austria;759
austria;810
austria;858
austria;989
austria;1043
austrian_netherlands;882
austrian_netherlands;901
azerbaijan;32
azerbaijan;64
azerbaijan;65
azerbaijan;210
azores;754
azores;755
azores;1010
baden;464
baden;853
bahamas;240
bahawalpur;1071
bahrain;362
bangladesh;201
barbados;197
baroda;1051
bavaria;437
bavaria;812
bavaria;937
bavaria;938
belarus;122
belgian_congo;669
belgium;49
belgium;107
belgium;245
belgium;269
belgium;306
belgium;367
belgium;421
belgium;798
belize;281
belize;590
benin;327
benin;1178
berg;1220
berg;1221
bermuda;241
bermuda;717
bhopal;1212
bhutan;429
bhutan;697
bhutan;698
bhutan;1160
biafra;770
bikaner;1111
biot;716
bohemia;1061
bohemia;1099
bohemia;1100
bolivia;224
bolivia;282
bolivia;292
bolivia;368
bolivia;893
bolivia;1017
bolivia;1018
bolivia;1235
bosnia_herzegovina;138
bosnia_herzegovina;223
bosnia_herzegovina;278
bosnia_herzegovina;296
botswana;294
botswana;886
brandenburg_prussia;1271
brandenburg_prussia;1276
brandenburg_prussia;1277
brandenburg_prussia;1278
brazil;81
brazil;82
brazil;83
brazil;84
brazil;85
brazil;174
brazil;444
brazil;445
brazil;446
brazil;875
brazil;876
brazil;923
brazil;1079
brazil;1080
brazil;1081
bremen;655
bremen;1194
bremen;1195
british_antarctic_territory;715
british_east_africa;565
british_east_africa;566
british_east_africa;567
british_east_indies;1101
british_east_indies;1102
british_east_indies;1103
british_east_indies;1104
british_east_indies;1165
british_east_indies;1166
british_east_indies;1167
british_india;418
british_india;419
british_india;420
british_india;482
british_india;668
british_india;869
british_india;870
british_india;871
british_india;1223
british_west_africa;621
british_west_indies;1037
brunei;209
brunswick;654
brunswick;905
brunswick_luneburg;1082
brunswick_luneburg;1083
brunswick_luneburg;1087
brunswick_luneburg;1088
brunswick_luneburg;1089
brunswick_wolfenbuttel;1145
brunswick_wolfenbuttel;1146
brunswick_wolfenbuttel;1153
brunswick_wolfenbuttel;1154
bukhara;1290
bulgaria;103
bulgaria;133
bulgaria;137
bulgaria;229
bulgaria;230
bulgaria;348
burgau;1222
burkina_faso;388
burundi;443
burundi;670
cambodia;214
cambodia;216
cambodia;1028
cambodia;1029
cameroon;375
cameroon;641
cameroon;642
canada;24
canada;128
canada;275
canada;392
canada;555
canadian_provinces;829
canadian_provinces;830
canadian_provinces;831
cape_verde;363
cape_verde;570
caribbean_netherlands;864
cayman_islands;239
central_africa;352
central_africa;591
central_african_republic;377
central_american_republic;850
ceylon;978
ceylon;1015
chad;376
chile;87
chile;170
chile;247
chile;556
chile;557
chile;1023
china;50
china;51
china;626
china;627
china;628
china;629
china;630
china;775
china;776
china;816
china;817
china;820
china;939
china;942
china;943
china;966
china;967
china;1234
china_empire;907
china_empire;908
china_empire;911
china_empire;912
china_empire;913
china_empire;914
china_empire;915
china_empire;916
china_empire;917
china_empire;921
china_empire;980
china_empire;1075
china_empire;1130
china_empire;1131
china_empire;1171
china_empire;1172
china_empire;1173
china_empire;1174
china_republic;1025
china_republic;1117
china_republic;1118
colombia;94
colombia;180
colombia;763
colombia;764
colombia;774
colombia;818
colombia;819
colombia;944
colombia;945
colombia;946
colombia;1019
colombia;1177
comoros;602
comoros;603
comoros;919
congo_democratic_republic;414
congo_democratic_republic;521
congo_democratic_republic;551
congo_democratic_republic;552
congo_democratic_republic;553
congo_democratic_republic;679
cook_islands;397
costa_rica;144
costa_rica;358
costa_rica;433
costa_rica;707
cote_d_ivoire;389
crete;631
croatia;29
croatia;574
cuba;181
cuba;339
curacao;598
cyprus;118
cyprus;206
cyprus;307
cyprus;353
cyprus;541
cyprus;542
cyprus;543
cyprus;544
czech_republic;25
czech_republic;213
danish_west_indies;906
danzig;295
danzig;1000
danzig;1284
darfur;1293
denmark;45
denmark;98
denmark;146
denmark;220
denmark;373
denmark;374
denmark;646
denmark;647
denmark;846
denmark;1115
denmark;1147
djibouti;527
dominica;745
dominican_republic;244
dominican_republic;895
dutch_republic;948
dutch_republic;949
dutch_republic;953
dutch_republic;954
dutch_republic;957
dutch_republic;958
dutch_republic;959
dutch_republic;960
east_timor;592
east_timor;593
east_timor;594
eastern_caribbean;287
eastern_caribbean;503
ecuador;101
ecuador;257
ecuador;258
ecuador;765
ecuador;1134
egypt;41
egypt;369
egypt;427
egypt;475
egypt;481
egypt;634
egypt;636
egypt;648
egypt;1084
egypt;1085
el_salvador;259
el_salvador;580
england;847
england;848
england;934
england;940
equatorial_guinea;378
equatorial_guinea;649
equatorial_guinea;650
eritrea;494
eritrea;495
estonia;56
estonia;99
estonia;100
estonia;308
ethiopia;347
ethiopia;595
ethiopia;596
ethiopia;597
falkland_islands;477
faroes;766
fiji;185
fiji;571
fiji;572
fiji;573
finland;120
finland;145
finland;200
finland;309
finland;510
finland;511
finland;930
france;58
france;73
france;188
france;222
france;310
france;449
france;537
france;740
france;741
france;856
france;857
france;867
france;972
france;1001
france;1148
frankfurt;910
frankfurt;1259
french_cochinchina;751
french_colonies;962
french_equatorial_africa;639
french_guiana;788
french_indochina;350
french_polinesia;357
french_polinesia;735
french_somaliland;686
fujairah;983
further_austria;1156
gabon;382
galicia_lodomeria;1270
gambia;455
gambia;456
genoa;1124
genoa;1125
genoa;1126
genoa;1132
georgia;159
georgia;1191
german_east_africa;687
german_east_africa;688
german_empire;436
german_empire;457
german_empire;465
german_empire;466
german_empire;469
german_empire;470
german_empire;472
german_empire;473
german_empire;653
german_empire;656
german_empire;657
german_empire;658
german_empire;659
german_empire;660
german_empire;661
german_empire;662
german_empire;663
german_empire;664
german_new_guinea;734
germany;1
germany;42
germany;43
germany;44
germany;95
germany;96
germany;155
germany;156
germany;157
germany;291
germany;471
germany;929
ghana;393
ghana;612
gibraltar;274
gibraltar;758
gibraltar;1143
gorizia_gradisca;861
greece;33
greece;196
greece;198
greece;226
greece;227
greece;312
greece;387
greece;632
greece;633
greece;951
greece;1302
greenland;733
greenland;1128
grenada;746
guadeloupe;789
guatemala;225
guatemala;585
guatemala;589
guatemala;815
guatemala;1105
gubbio;1236
guernsey;277
guernsey;584
guinea;524
guinea;525
guinea;526
guinea_bissau;328
guinea_bissau;528
guinea_bissau;529
guyana;344
guyana;736
guyana;737
guyana;891
gwalior;801
haiti;391
haiti;513
haiti;753
haiti;762
hamburg;468
hamburg;903
hamburg;904
hannover;884
hannover;885
hannover;1063
hawaii;952
hejaz;799
hejaz;807
hesse_kassel;899
hessen_darmstadt;994
hessen_darmstadt;999
hessen_homburg;1268
honduras;300
honduras;1106
honduras;1107
hong_kong;116
hong_kong;117
hong_kong;359
hong_kong;360
hong_kong;712
hong_kong;713
hungary;19
hungary;20
hungary;21
hungary;195
hungary;336
hungary;549
hungary;811
hungary;1020
hungary;1119
hungary;1120
hungary;1203
hutt_river;1113
hyderabad;739
hyderabad;1109
iceland;129
iceland;252
iceland;338
india;121
india;410
indonesia;177
indonesia;386
indonesia;718
indonesia;719
indore;1056
ionian_islands;804
iran;189
iran;193
iran;355
iran;356
iran;693
iran;694
iran;695
iran;696
iran;860
iraq;187
iraq;638
ireland;38
ireland;313
ireland;332
ireland;340
ireland;787
ireland;1022
ireland;1121
isle_of_man;231
isle_of_man;793
isle_of_man;971
israel;66
israel;171
israel;246
israel;264
italian_eritrea;963
italian_somaliland;690
italian_somaliland;691
italy;69
italy;102
italy;314
italy;478
italy;479
italy;865
jaipur;1012
jamaica;179
jamaica;463
jaora;1169
japan;15
japan;16
japan;221
japan;483
japan;484
japan;1064
japan;1108
jersey;331
jersey;460
jodhpur;1093
jodhpur;1112
jordan;288
jordan;289
julich_berg;1232
julich_berg;1260
junagadh;1091
katanga;706
kazakhstan;108
kenya;166
khorezm;1149
kiau_chau;888
kiribati;520
korea;1003
korea;1004
korea;1005
korea;1006
korea;1007
korea;1243
korea;1286
korea;1287
korea;1289
kutch;926
kutch;1255
kuwait;184
kyrgyzstan;235
laos;173
laos;607
latvia;48
latvia;139
latvia;315
lebanon;34
lebanon;285
lebanon;372
lesotho;559
liberia;497
liberia;894
libya;248
libya;583
liechtenstein;609
liechtenstein;610
liechtenstein;794
liege;1159
lippe;889
lithuania;39
lithuania;68
lithuania;316
lithuania;802
lithuania;1026
lithuania;1183
lithuania;1185
livonia;1265
livonia;1266
livonia;1267
lombardy_venetia;772
lombardy_venetia;1033
lubeck;1204
lubeck;1205
lucca;1034
lucca;1035
lucca;1036
lundy;1192
luxembourg;164
luxembourg;317
luxembourg;343
luxembourg;676
luxembourg;761
luxembourg;1042
macau;217
macau;442
macedonia;266
madagascar;395
madagascar;578
madeira_islands;1030
madeira_islands;1076
mainz;1073
mainz;1233
majorca;1144
malawi;489
malawi;490
malaysia;153
malaysia;561
malaysia;563
maldives;407
maldives;1009
mali;390
mali;645
malta;136
malta;318
mantua;1225
marshall_islands;666
martinique;790
mauritania;462
mauritius;183
mauritius;438
mauritius;439
mauritius;440
mauritius;441
mecklenburg_schwerin;975
mecklenburg_strelitz;992
mecklenburg_strelitz;993
mewar;1058
mexico;80
mexico;86
mexico;205
mexico;721
mexico;722
mexico;782
mexico;922
mexico;1135
mexico;1136
mexico;1137
milan;935
milan;936
moldavia_and_wallachia;1068
moldova;115
mombasa;803
monaco;176
monaco;319
monaco;569
mongolia;211
montenegro;453
montserrat;749
morocco;186
morocco;428
morocco;692
morocco;724
morocco;961
mozambique;364
mozambique;365
mozambique;366
mozambique;492
mozambique;1094
mughal_empire;1239
mughal_empire;1246
mughal_empire;1251
mughal_empire;1252
mughal_empire;1253
mughal_empire;1254
myanmar;333
myanmar;674
myanmar;1161
nagorno_karabakh;458
namibia;345
naples;1052
naples;1053
naples;1054
naples;1055
naples;1057
naples;1263
nassau;854
nassau_usingen;1077
nassau_weilburg;1078
nauru;624
navarra;1016
nawanagar;1170
nepal;271
nepal;968
nepal;970
netherlands;52
netherlands;92
netherlands;268
netherlands;320
netherlands;337
netherlands;431
netherlands;432
netherlands;784
netherlands;1199
netherlands;1201
netherlands_antilles;254
netherlands_antilles;255
netherlands_antilles;486
netherlands_east_indies;568
netherlands_east_indies;821
netherlands_east_indies;950
netherlands_east_indies;979
new_caledonia;361
new_hebrides;637
new_zealand;152
new_zealand;238
new_zealand;379
new_zealand;380
newfoundland;680
nicaragua;260
nicaragua;261
nicaragua;918
niger;385
nigeria;208
nigeria;608
niue;480
north_borneo;600
north_korea;272
norway;57
norway;130
norway;267
norway;394
norway;783
norway;883
norway;1041
oldenburg;976
oman;212
oman;623
order_of_malta;752
ottoman_empire;1095
ottoman_empire;1096
ottoman_empire;1097
ottoman_empire;1098
oudh;1213
oudh;1214
pakistan;249
pakistan;416
palatinate;1122
palatinate;1127
palatine_zweibrucken;1250
palau;667
palestine;290
panama;192
panama;651
papal_states;710
papal_states;711
papal_states;1067
papua_new_guinea;284
papua_new_guinea;689
paraguay;140
paraguay;581
paraguay;1050
parma;887
peru;88
peru;158
peru;162
peru;720
peru;744
peru;987
peru;1024
peru;1245
philippines;143
philippines;233
philippines;505
philippines;506
philippines;892
philippines;1157
piedmont;1180
piedmont;1181
pitcairn_islands;673
poland;63
poland;105
poland;109
poland;110
poland;163
poland;265
poland;550
poland;699
poland;771
poland;851
poland;890
poland;964
poland;965
poland;1027
poland;1182
porbandar;1247
portugal;126
portugal;132
portugal;232
portugal;321
portugal;564
portugal;795
portugal;814
portugal;1008
portugal;1164
portuguese_india;540
portuguese_india;554
prussia;778
prussia;872
prussia;873
prussia;874
prussia;877
prussia;878
prussia;941
prussia;1060
pudukkottai;1110
puerto_rico;777
qatar;371
qatar;643
ras_al_khaimah;984
ratlam;1168
reunion;577
reunion;1086
reunion;1090
reuss_gera;1123
reuss_greiz;928
rhodesia;485
rhodesia;534
rhodesia;535
rhodesia;536
roman_republic;1031
roman_republic;1032
romania;113
romania;142
romania;149
romania;270
romania;273
russia;12
russia;27
russia;28
russia;178
russia;279
russia;280
russia;507
russia;508
russia;509
russia;615
russia;616
russia;617
russia;728
russia;729
russia;730
russia;731
russia;732
russia;738
russia;1162
russia;1200
rwanda;459
ryukyu;1248
saar;297
saint_helena;620
saint_helena;1021
saint_helena_ascension;599
saint_kitts_nevis;748
saint_lucia;747
saint_pierre_miquelon;768
saint_vincent_grenadines;750
salzburg;1151
salzburg;1152
samoa;405
samoa;406
san_marino;168
san_marino;322
san_marino;562
sao_tome_principe;532
sao_tome_principe;533
sarawak;681
sardinia;773
sardinia;924
sardinia;925
saudi_arabia;293
saudi_arabia;682
saxe_altenburg;1013
saxe_coburg_gotha;1014
saxe_hildburghausen;1241
saxe_hildburghausen;1257
saxe_meiningen;920
saxe_weimar_eisenach;996
saxe_weimar_eisenach;997
saxony;855
saxony;868
saxony;932
saxony;1062
schaumburg_lippe;990
schaumburg_lippe;991
schleswig_holstein;1069
schleswig_holstein;1070
schwarzburg_rudolstadt;927
schwarzburg_rudolstadt;969
schwarzburg_sondershausen;1264
scotland;849
scotland;852
scotland;1187
scotland;1188
scotland;1189
sealand;1193
seborga;1129
senegal;384
serbia;119
serbia;124
serbia;398
serbia;399
serbia;400
seychelles;303
seychelles;403
seychelles;404
sharjah;985
sicily;1114
sicily;1116
sierra_leone;514
sierra_leone;516
silesia;1196
silesia;1197
silesia;1198
singapore;150
slovakia;23
slovakia;35
slovakia;37
slovakia;172
slovakia;207
slovakia;215
slovakia;323
slovenia;61
slovenia;324
solomon_islands;476
somalia;487
somalia;488
somaliland;531
south_africa;114
south_africa;396
south_africa;401
south_africa;402
south_arabia;582
south_georgia;714
south_korea;123
south_korea;182
south_korea;606
south_sudan;605
spain;67
spain;112
spain;194
spain;256
spain;325
spain;417
spain;426
spain;474
spain;512
spain;791
spain;792
spain;796
spain;879
spain;880
spain;881
spain;973
spain;974
spain;1065
spain;1066
spainish_provinces;897
spainish_provinces;900
span_civil_war;701
span_civil_war;702
span_civil_war;703
span_civil_war;704
span_civil_war;705
span_civil_war;956
span_civil_war;977
spanish_netherlands;1227
spanish_netherlands;1228
spanish_netherlands;1229
spanish_netherlands;1230
spanish_netherlands;1231
spitsbergen;685
sri_lanka;148
sri_lanka;349
sri_lanka;351
sri_lanka;517
sri_lanka;518
sri_lanka;519
straits_settlements;586
straits_settlements;587
straits_settlements;588
sudan;450
sudan;451
sudan;452
suriname;411
suriname;412
suriname;625
swaziland;447
swaziland;448
sweden;40
sweden;89
sweden;165
sweden;381
sweden;671
sweden;672
sweden;827
sweden;955
sweden;1072
sweden;1244
sweden;1249
swiss_cantons;822
swiss_cantons;823
swiss_cantons;824
swiss_cantons;825
swiss_cantons;826
swiss_cantons;832
swiss_cantons;833
swiss_cantons;834
swiss_cantons;835
swiss_cantons;836
swiss_cantons;837
swiss_cantons;839
swiss_cantons;840
swiss_cantons;841
swiss_cantons;842
swiss_cantons;843
swiss_cantons;845
swiss_cantons;1059
swiss_cantons;1074
swiss_cantons;1142
swiss_cantons;1202
swiss_cantons;1217
swiss_cantons;1218
swiss_cantons;1224
swiss_cantons;1258
swiss_cantons;1261
swiss_cantons;1262
switzerland;7
switzerland;62
switzerland;504
switzerland;828
syria;190
syria;370
syria;575
syria;576
taiwan;169
tajikistan;161
tannu_tuva;742
tanzania;304
thailand;53
thailand;334
thailand;335
thailand;461
thailand;806
thailand;1002
thailand;1040
tibet;809
togo;329
togo;683
togo;684
tokelau;723
tonga;545
tonk;1092
tonkin;1211
transnistria;263
transylvania;1184
travancore;1011
trinidad_tobago;228
trinidad_tobago;330
tristan_da_cunha;618
tunisia;106
tunisia;493
tunisia;530
tunisia;780
tunisia;781
tunisia;785
turkey;55
turkey;97
turkey;127
turkey;141
turkey;341
turkey;498
turkey;499
turkey;500
turkey;501
turkey;502
turkey;933
turkmenistan;234
turkmenistan;253
turks_caicos_islands;601
tuscany;786
tuscany;797
tuscany;1175
tuscany;1176
tuvalu;560
two_sicilies;862
uganda;243
uganda;604
ukraine;54
umm_al_qaiwain;986
united_arab_emirates;17
united_kingdom;8
united_kingdom;11
united_kingdom;30
united_kingdom;36
united_kingdom;77
united_kingdom;131
united_kingdom;283
united_kingdom;613
united_kingdom;614
united_kingdom;779
united_kingdom;805
united_kingdom;808
united_kingdom;838
uruguay;151
uruguay;218
uruguay;219
uruguay;909
usa;90
usa;91
usa;147
usa;276
usa;611
uzbekistan;160
vanuatu;496
vatican_city;167
vatican_city;326
vatican_city;422
vatican_city;423
vatican_city;424
vatican_city;425
venezuela;70
venezuela;71
venezuela;72
venezuela;204
venezuela;708
venezuela;709
venezuela;859
venezuela;1158
venezuela;1206
venezuela;1207
venezuela;1208
venezuela;1209
venezuela;1210
venice;813
venice;1138
venice;1139
venice;1140
venice;1141
vietnam;175
vietnam;538
vietnam;539
vietnam;1186
vietnam;1279
virgin_islands_british;515
waldeck;665
waldeck;1045
waldeck;1046
west_congo;383
western_africa;262
western_africa;640
western_sahara;454
westphalia;896
westphalia;1133
wurttemberg;467
wurttemberg;866
wurttemberg;1237
wurttemberg;1238
wurzburg;1242
yemen;342
yemen;430
yemen;558
yemen;725
yemen;800
zambia;408
zambia;409
zambia;413
zanzibar;726
zanzibar;727
zar;767
zimbabwe;346
zimbabwe;635
